name,address,phone,type,email,lat,lon,method,score,confidence,match_method,money
"Детский сад ""Балдырған""","мкр. 10, 34","87789859796, 87272485542",детский сад,[email],43.2165733,76.8672231,,,low,nominatim_clean,no
"ТОО детский сад ""Лидер""","ул. Байтерекова, 28","87476109654, 87273701254",детский сад,[email],43.2565671,76.8233863,nominatim,,medium,,no
"детский сад ""Sabi Premium""","ул. 5-ая, 39","87077971040, 87077971040",детский сад,[email],43.2797549,76.8405435,,,low,nominatim_clean,no
"ТОО детский сад ""Aizere-damu""","ул. Ахметова, 38","87088590798, 87786012035",детский сад,[email],43.3534877,77.0046111,nominatim,,medium,,no
"ТОО детский сад ""Іңкәр Kids""","ул. Айналмалы, 141","87013555078, 87013555078",детский сад,[email],43.2404795,76.7808307,nominatim,,medium,,no
"ТОО детский сад ""Еркетай Үміт""","ул. Бертайкызы, 109","87472861503, 87757725994",детский сад,[email],43.2962479,76.8801306,nominatim,,medium,,no
КГКП «Ясли-сад №186»,"мкр. Аксай-4, 64","87011867511, 87272431336",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №53""","мкр. Таугуль, 25А","87770992535, 87273987510",ясли-сад,[email],43.2092892,76.8749034,fuzzy,0.8484848484848485,high,,no
"КГУ ""Коррекционный ясли-сад №66 для детей с тяжелыми нарушениями речи""","мкр. Аксай 3А, 71","87472337103, 87273731713",ясли-сад,[email],43.2714343,76.7970799,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №52""","мкр. Аксай-2, 51","87477564247, 87273382042",ясли-сад,[email],43.2383093,76.8375937,fuzzy,0.8484848484848485,high,,no
"КГУ ""Специальная дошкольная организация для детей с нарушениями речи и функции опорно-двигательного аппарата №143""","мкр. 6, 51/1","87052063600, 87272682462",специальный ясли-сад,[email],43.2198606,76.8560323,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №36""","мкр. 7, 26","87770252423, 87272681068",ясли-сад,[email],43.2442767,76.9088916,fuzzy,0.8125,high,,no
"КГУ ""Коррекционный ясли-сад № 54 для детей с тяжелыми нарушениями речи""","мкр. Таугуль, 54","87772507939, 87273094000",специальный ясли-сад,[email],43.2123923,76.8722538,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №29""","мкр. 1, 72","87014710625, 87272761501",ясли-сад,[email],43.2357222,76.8389697,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №46""","мкр. 11, 34А","87011133256, 87273034477",ясли-сад,[email],43.2214423,76.8738115,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №28""","мкр. Аксай 1, 9","87028451686, 87272308919",ясли-сад,[email],43.2422576,76.8359273,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №55""","ул. Пятницкого, 51","87762072970, 87273093720",ясли-сад,[email],43.2119416,76.8728501,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №23""","мкр. 12, 4А","87015760213, 87273032440",ясли-сад,[email],43.219807,76.8648419,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №138""","мкр. 7, 40","87077203895, 87272680858",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №136""","ул. Садуакасова, 27/1","87272309839, 87272680241",,[email],43.2441772,76.9335654,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №144""","мкр. Аксай-2, 69/1","87026027523, 87273733179",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли сад №50""","мкр. Аксай-2, 54А","87017996688, 87273734577",ясли-сад,[email],43.2364996,76.8355087,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №64""","мкр. Тастак-1, 7А","87055999467, 87273967166",ясли-сад,[email],43.2482168,76.8587818,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №42""","мкр. 9, 38","87757310549, 87273033484",ясли-сад,[email],43.2150305,76.8630014,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №60""","мкр. Жетысу-1, 13а","87758336010, 87273736689",ясли-сад,[email],43.2234877,76.8395629,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №44""","9 мкр., 45","87783148731, 87273037463",ясли-сад,[email],43.2621823,76.8848357,fuzzy,0.8125,high,,no
"КГКП ""Ясли-сад №174""","мкр. 5, 46","87013494616, 87272493999",ясли-сад,[email],43.2317074,76.8653702,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад № 134""","мкр. 9, 16/1","87087519589, 87272256266",ясли-сад,[email],43.2137568,76.8622802,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №158""","мкр. Баянаул, 19","87717524979, 87273979317",ясли-сад,[email],43.2496809,76.9306027,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №57""","мкр. Аксай-4, 51А","87015865049, 87272383561",ясли-сад,[email],43.3584525,77.1397051,fuzzy,0.8235294117647058,high,,no
"КГУ ""Коррекционный ясли-сад № 24 для детей с тяжелыми нарушениями речи""","мкр. 2, 57","87072374025, 87272491810",специальный ясли-сад,[email],43.2350997,76.8607626,fuzzy,0.9705882352941176,high,,no
"КГКП ""Ясли-сад №154""","мкр. 5, 37А","87772507867, 87272493938",ясли-сад,[email],43.2322274,76.8643857,fuzzy,0.6842105263157895,low,,no
"КГУ ""Санаторный ясли-сад №25""","мкр. 1, 64А","87714579268, 87272268305",ясли-сад,[email],43.2323511,76.8494114,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №58""","мкр. Таугуль-1, 39","87017146924, 87273023151",ясли-сад,[email],43.213769,76.8793697,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №39""","мкр. 8, 42","87714401717, 87272490939",ясли-сад,[email],43.226064,76.8675572,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №135""","мкр. 5, 49/1","87783875878, 87272494132",ясли-сад,[email],43.2328323,76.8625673,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №100 ""Гауһар""","мкр. Аксай-4, 51В","87782898352, 87273731114",ясли-сад,[email],43.2283828,76.8389431,,,low,nominatim_clean,no
"КГУ ""Коррекционный ясли-сад №111 для детей с тяжелыми нарушениями речи""","мкр. Аксай-1, 10А","87752021312, 87272308926",специальный ясли-сад,[email],43.2163333,76.8589304,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №129""","мкр. Аксай-2, 74","87778190606, 87272688601",ясли-сад,[email],43.2357222,76.8389697,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №47""","ул. Щепкина, 73","87072227368, 87273090722",ясли-сад,[email],43.2085212,76.8716026,nominatim,,medium,,no
"КГКП ""Ясли-сад №160""","мкр. Жетысу-2, 1А","87071248375, 87272260104",ясли-сад,[email],43.2234877,76.8395629,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №159""","мкр. Мамыр-4, 301А","87085487275, 87272396442",ясли-сад,[email],43.2136773,76.8501495,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №62""","мкр. Аксай ЗА, 72","87077598607, 87273731834",ясли-сад,[email],43.2365788,76.8262085,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №56""","мкр. Аксай 4, 8А","87021368555, 87272688687",ясли-сад,[email],43.2331991,76.8388408,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №48""","ул. Койшыманова, 4а","87057620007, 87273028106",ясли-сад,[email],43.2826584,76.8259053,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №178""","мкр. 12, 11/1","87024703794, 87273749995",ясли-сад,[email],43.2195562,76.8608671,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №35""","мкр. 6, 8а","87476661402, 87273010272",ясли-сад,[email],43.2200295,76.8554499,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли - сад № 190""","мкр. Мамыр-1, 29/16","87016276065, 87272295933",ясли-сад,[email],43.2128651,76.8463727,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №188""","ул. Радостовца, 38а","87055786820, 87273954408",ясли-сад,[email],43.2472512,76.8923973,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №3""","ул. Аносова, 48","87078091692, 87273746826",ясли-сад,[email],43.226064,76.8675572,fuzzy,0.8125,high,,no
"КГКП ""Ясли-сад №20""","пр. Абылай хана, 102","87021398290, 87272729623",ясли-сад,[email],43.2473247,76.9430215,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №43""","ул. Байтурсынова, 4А","87772070858, 87273383116",ясли-сад,[email],43.261133,76.9259325,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №7""","ул. Клочкова, 26","87717541150, 87272223544",ясли-сад,[email],43.2462043,76.9015986,fuzzy,0.8387096774193549,high,,no
"КГКП ""Ясли-сад №22""","ул. Чокина, 127","87072688182, 87273397248",ясли-сад,[email],43.2562789,76.9084163,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли -сад №12""","ул. Курмангазы, 120","87010130888, 87272926745",ясли-сад,[email],43.3431624,76.9862995,fuzzy,0.8235294117647058,high,,no
"КГУ ""Специальный ясли-сад №13","ул. Тлендиева, 2/1","87078242818, 87272479190",ясли-сад,[email],43.2573263,76.8712434,fuzzy,0.7586206896551724,low,,no
"КГКП ""Ясли-сад №6""","ул. Жамбыла, 176г","87777057275, 87273757344",ясли-сад,[email],43.2442767,76.9088916,fuzzy,0.8387096774193549,high,,no
"КГКП ""Ясли-сад №93""","ул. Чайковский, 103/33","87074303921, 87272797594",ясли-сад,[email],43.2637655,76.936169,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №8""","ул. Брусиловского, 19","87783875878, 87273741122",ясли-сад,[email],43.2517864,76.8751475,fuzzy,0.8387096774193549,high,,no
КГКП «Ясли-сад №132»,"ул. Қарасай батыр, 200/1","87016229552, 87272247057",ясли-сад,[email],43.2493769,76.897412,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-сад №133""","ул. Брусиловского, 15/1","87075411473, 87273019832",ясли-сад,[email],43.2543016,76.8746738,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №16""","пр. Сейфуллина, 587","87015056885, 87272483563",ясли-сад,[email],43.2441772,76.9335654,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №182""","ул. Тургут Озала, 30/1","87027807268, 87273739986",ясли-сад,[email],43.2552567,76.8815274,fuzzy,0.8571428571428571,high,,no
КГКП «Ясли-сад №181»,"ул. Тлендиева, 35/1","87052571314, 87273740355",ясли-сад,[email],43.2528056,76.8700486,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №74""","ул. Тургут Озала, 68","87078246242, 87273739763",ясли-сад,[email],43.2317074,76.8653702,fuzzy,0.8235294117647058,high,,no
"КГУ ""Санаторный ясли-сад №21""","ул. Шарипова, 71A","87026475968, 87272331102",санаторный ясли-сад,[email],43.2540237,76.9216849,fuzzy,0.925925925925926,high,,no
"КГКП ""Ясли-сад №10""","ул. Шевченко, 186А","87024813456, 87273757858",ясли-сад,[email],43.2418713,76.8976821,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №14""","ул. Радостовца, 14","87085282458, 87273795444",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №41""","ул. Мауленова, 58","87753027289, 87272797414",ясли-сад,[email],43.2566245,76.934778,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №9""","ул. Тлендиева, 57","87772807393, 87273018579",ясли-сад,[email],43.2511889,76.8708782,fuzzy,0.8387096774193549,high,,no
"КГКП ""Ясли сад №19""","ул. Сейфуллина, 557","87476476101, 87272787907",ясли-сад,[email],43.2128651,76.8463727,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли сад №11""","ул. Шевченко, 162 К","87473337629, 87273755577",ясли-сад,[email],43.2308197,76.9552359,fuzzy,0.8235294117647058,high,,no
"ГККП ""Ясли-сад №161""","ул. Утемисова, 109Б","87014595942, 87272637531",ясли-сад,[email],43.297714,76.8612122,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-Сад №78""","ул. Аккайнар, 5","87075606064, 87273853392",ясли-сад,[email],43.3113723,76.8397478,fuzzy,0.8484848484848485,high,,no
"КГУ ""Санаторный ясли-сад №38""","ул. Куприна, 7","87752028496, 87272476831",санаторный ясли-сад,[email],43.254965,76.8493093,fuzzy,0.6511627906976745,low,,no
"КГКП ""Ясли-сад №120""","мкр. Зердели, 1/35","87017290939, 87272237128",ясли-сад,[email],43.2795773,76.8205314,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №31""","ул. Рыскулова, 284","87077776774, 87272474512",ясли-сад,[email],43.2489205,76.8389909,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №76""","ул. Актилек, 10/1","87056922758, 87273936865",ясли-сад,[email],43.2442767,76.9088916,fuzzy,0.8125,high,,no
"КГКП ""Ясли сад №150""","мкр. Аккент, 19А","87711628786, 87273099804",ясли-сад,[email],43.2445853,76.8181577,fuzzy,0.6842105263157895,low,,no
"КГКП ""Ясли-сад №183""","мкр. Саялы, 50","87027013220, 87272655360",ясли-сад,[email],43.3061778,76.8391439,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №177""","ул. Қойтас, 2","87772031281, 87273809424",ясли-сад,[email],43.3374625,76.9017359,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-Сад №95""","ул. Суаткол, 39","87472352543, 87273988661",ясли-сад,[email],43.2510447,76.8150523,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №1""","ул. Ауезова, 2","87025017827, 87272981007",ясли-сад,[email],43.3180165,76.8860946,fuzzy,0.8387096774193549,high,,no
"КГКП ""Ясли сад №153""","мкр. Зердели, 31","87017291676, 87272237046",ясли-сад,[email],43.2799237,76.821087,fuzzy,0.6842105263157895,low,,no
"ГККП ""Ясли-сад №164""","ул. Жанкожа батыра, 193","87010595755, 87273808763",,[email],43.3058776,76.8531197,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №165""","ул. Жалайыри, 46","87012323773, 87272274829",ясли-сад,[email],43.2995028,76.872209,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-Сад №130""","ул. Усть-каменогорская, 1/1","87475319409, 87272248409",ясли-сад,[email],43.259582,76.8859896,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №37""","мкр. Нуркент, 13","87272945410, 87272945411",ясли-сад,[email],43.2572718,76.8138929,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №81""","мкр. Орбита 2, 20","87772757601, 87273905965",ясли-сад,[email],43.2528056,76.8700486,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №140""","ул. Сатпаева, 101/1","87012704588, 87273939333",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №155""","ул. Сатпаева, 80 А","87774222218, 87273941973",ясли-сад,[email],43.2327323,76.8867668,fuzzy,0.8571428571428571,high,,no
"КГКП ""Ясли-сад №83""","мкр. Казахфильм, 9","87017655851, 87272992900",ясли-сад,[email],43.3061778,76.8391439,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №92""","мкр. Алмагуль, 41","87071027999, 87273962968",ясли-сад,[email],43.2043114,76.9018634,,,low,nominatim_clean,no
"КГКП ""Ясли-сад №88""","ул. Жандосова, 36а","87082114335, 87272748460",ясли-сад,[email],43.232152,76.9032351,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №142""","мкр. Алмагуль, 42/1","87015065999, 87273021373",ясли-сад,[email],43.248804,76.891586,fuzzy,0.8235294117647058,high,,no
"КГКП ""Ясли-сад №91""","ул. Жарокова, 279","87016169392, 87273379752",ясли-сад,[email],43.2132303,76.9013113,fuzzy,0.8484848484848485,high,,no
"КГКП ""Ясли-сад №152""","ул. Розыбакиева, 202","87073369968, 87273952990",ясли-сад,[email],43.2265894,76.8920823,nominatim,,medium,,no
"КГУ ""Специальный (коррекционный) ясли-сад №137 для детей с нарушениями слуха""","ул. Айманова, 212","87755672500, 87272740875",специальный ясли-сад,[email],43.2350997,76.8607626,fuzzy,0.723404255319149,low,,no
